query,case,seed,run_idx,runtime_seconds,Join1-probe,Join1-build,Join1-build_rows,Join1-instantiated,Join1-state,Join1-total_probes,Join1-probes_at_freeze,Join1-freeze_reason,Join1-probes_at_abandon,Join1-abandon_reason,Join1-inserts,Join1-u1,Join2-probe,Join2-build,Join2-build_rows,Join2-instantiated,Join2-state,Join2-total_probes,Join2-probes_at_freeze,Join2-freeze_reason,Join2-probes_at_abandon,Join2-abandon_reason,Join2-inserts,Join2-u1,Join3-probe,Join3-build,Join3-build_rows,Join3-instantiated,Join3-state,Join3-total_probes,Join3-probes_at_freeze,Join3-freeze_reason,Join3-probes_at_abandon,Join3-abandon_reason,Join3-inserts,Join3-u1,Join4-probe,Join4-build,Join4-build_rows,Join4-instantiated,Join4-state,Join4-total_probes,Join4-probes_at_freeze,Join4-freeze_reason,Join4-probes_at_abandon,Join4-abandon_reason,Join4-inserts,Join4-u1,Join5-probe,Join5-build,Join5-build_rows,Join5-instantiated,Join5-state,Join5-total_probes,Join5-probes_at_freeze,Join5-freeze_reason,Join5-probes_at_abandon,Join5-abandon_reason,Join5-inserts,Join5-u1,Join6-probe,Join6-build,Join6-build_rows,Join6-instantiated,Join6-state,Join6-total_probes,Join6-probes_at_freeze,Join6-freeze_reason,Join6-probes_at_abandon,Join6-abandon_reason,Join6-inserts,Join6-u1,Join7-probe,Join7-build,Join7-build_rows,Join7-instantiated,Join7-state,Join7-total_probes,Join7-probes_at_freeze,Join7-freeze_reason,Join7-probes_at_abandon,Join7-abandon_reason,Join7-inserts,Join7-u1,Join8-probe,Join8-build,Join8-build_rows,Join8-instantiated,Join8-state,Join8-total_probes,Join8-probes_at_freeze,Join8-freeze_reason,Join8-probes_at_abandon,Join8-abandon_reason,Join8-inserts,Join8-u1,Join9-probe,Join9-build,Join9-build_rows,Join9-instantiated,Join9-state,Join9-total_probes,Join9-probes_at_freeze,Join9-freeze_reason,Join9-probes_at_abandon,Join9-abandon_reason,Join9-inserts,Join9-u1
Q21,2,16,1,2.67,,nation,1,0,never_instantiated,0,,,,,0,0,,supplier,7984,0,never_instantiated,0,,,,,0,0,lineitem,orders,14617146,0,never_instantiated,0,,,,,0,0,,,1464370,0,never_instantiated,0,,,,,0,0,lineitem,,1464364,0,never_instantiated,0,,,,,0,0,,,1411363,0,never_instantiated,0,,,,,0,0,lineitem,,1411357,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,2,16,1,0.52,,,381883,0,never_instantiated,0,,,,,0,0,orders,,381883,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,2,17,1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,2,17,1,0.31,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,part,15890,0,never_instantiated,0,,,,,0,0,partsupp,supplier,39913,0,never_instantiated,0,,,,,0,0,,,12744,0,never_instantiated,0,,,,,0,0,,,9428,0,never_instantiated,0,,,,,0,0,partsupp,,39913,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,supplier,nation,5,0,never_instantiated,0,,,,,0,0
Q03,2,17,1,1.54,,customer,600888,0,never_instantiated,0,,,,,0,0,lineitem,orders,14577240,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,2,17,1,1.03,,,1146356,0,never_instantiated,0,,,,,0,0,lineitem,,1146356,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,2,17,1,1.23,,region,1,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,orders,4549846,0,never_instantiated,0,,,,,0,0,lineitem,supplier,40119,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,2,17,1,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,2,17,1,0.93,,nation,2,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,240492,0,never_instantiated,0,,,,,0,0,,orders,2451059,0,never_instantiated,0,,,,,0,0,lineitem,supplier,15988,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,2,17,1,0.93,,nation,25,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,customer,,48849,0,never_instantiated,0,,,,,0,0,orders,,49794,0,never_instantiated,0,,,,,0,0,,part,26819,0,never_instantiated,0,,,,,0,0,lineitem,supplier,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,2,17,1,2.05,,partsupp,16000000,0,never_instantiated,0,,,,,0,0,,orders,30000000,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,200000,0,never_instantiated,0,,,,,0,0,lineitem,part,217392,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,2,17,1,1.03,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,2290399,0,never_instantiated,0,,,,,0,0,lineitem,orders,1145890,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,2,17,1,0.31,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,8087,0,never_instantiated,0,,,,,0,0,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,8087,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,2,17,1,0.82,orders,lineitem,621378,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,2,17,1,1.75,orders,customer,3000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,2,17,1,1.03,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,2,17,1,0.62,,,1,0,never_instantiated,0,,,,,0,0,supplier,,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,2,17,1,0.62,,supplier,106,0,never_instantiated,0,,,,,0,0,partsupp,,593456,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,2,17,1,1.44,lineitem,part,4066,0,never_instantiated,0,,,,,0,0,,,122217,0,never_instantiated,0,,,,,0,0,lineitem,,4066,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,2,17,1,4.31,,lineitem,1281,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,lineitem,orders,30000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,2,17,1,1.33,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,2,17,1,0.93,,,8063,0,never_instantiated,0,,,,,0,0,partsupp,part,43464,0,never_instantiated,0,,,,,0,0,,,7317,0,never_instantiated,0,,,,,0,0,lineitem,,7317,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,2,17,1,2.67,,nation,1,0,never_instantiated,0,,,,,0,0,,orders,14617146,0,never_instantiated,0,,,,,0,0,lineitem,supplier,7984,0,never_instantiated,0,,,,,0,0,,,1464370,0,never_instantiated,0,,,,,0,0,lineitem,,1464364,0,never_instantiated,0,,,,,0,0,,,1411363,0,never_instantiated,0,,,,,0,0,lineitem,,1411357,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,2,17,1,0.52,,,381883,0,never_instantiated,0,,,,,0,0,orders,,381883,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,2,18,1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,2,18,1,0.31,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,supplier,,12763,0,never_instantiated,0,,,,,0,0,partsupp,part,15890,0,never_instantiated,0,,,,,0,0,,,12744,0,never_instantiated,0,,,,,0,0,,,9428,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,partsupp,supplier,39913,0,never_instantiated,0,,,,,0,0
Q03,2,18,1,0.82,,customer,600888,0,never_instantiated,0,,,,,0,0,lineitem,orders,2926877,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,2,18,1,1.03,,,1146356,0,never_instantiated,0,,,,,0,0,lineitem,,1146356,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,2,18,1,2.05,,region,1,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,supplier,40119,0,never_instantiated,0,,,,,0,0,lineitem,orders,4549846,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,2,18,1,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,2,18,1,0.82,,nation,2,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,240492,0,never_instantiated,0,,,,,0,0,,supplier,15988,0,never_instantiated,0,,,,,0,0,lineitem,orders,2451059,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,2,18,1,0.93,,region,1,0,never_instantiated,0,,,,,0,0,,part,26819,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,customer,599689,0,never_instantiated,0,,,,,0,0,,supplier,200000,0,never_instantiated,0,,,,,0,0,lineitem,orders,1822210,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,2,18,1,2.05,,part,217392,0,never_instantiated,0,,,,,0,0,,orders,30000000,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,200000,0,never_instantiated,0,,,,,0,0,lineitem,partsupp,16000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,2,18,1,1.03,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,2290399,0,never_instantiated,0,,,,,0,0,lineitem,orders,1145890,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,2,18,1,0.31,partsupp,,8087,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,8087,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,2,18,1,0.82,orders,lineitem,621378,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,2,18,1,1.85,orders,customer,3000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,2,18,1,1.03,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,2,18,1,0.62,,,1,0,never_instantiated,0,,,,,0,0,supplier,,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,2,18,1,0.62,,supplier,106,0,never_instantiated,0,,,,,0,0,partsupp,,593456,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,2,18,1,1.33,lineitem,part,4066,0,never_instantiated,0,,,,,0,0,,,122217,0,never_instantiated,0,,,,,0,0,lineitem,,4066,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,2,18,1,4.31,,lineitem,1281,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,lineitem,orders,30000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,2,18,1,1.34,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,2,18,1,0.82,,,8063,0,never_instantiated,0,,,,,0,0,partsupp,part,43464,0,never_instantiated,0,,,,,0,0,,,7317,0,never_instantiated,0,,,,,0,0,lineitem,,7317,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,2,18,1,2.56,,nation,1,0,never_instantiated,0,,,,,0,0,,supplier,7984,0,never_instantiated,0,,,,,0,0,lineitem,orders,14617146,0,never_instantiated,0,,,,,0,0,,,1464370,0,never_instantiated,0,,,,,0,0,lineitem,,1464364,0,never_instantiated,0,,,,,0,0,,,1411363,0,never_instantiated,0,,,,,0,0,lineitem,,1411357,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,2,18,1,0.52,,,381883,0,never_instantiated,0,,,,,0,0,orders,,381883,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,2,19,1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,2,19,1,0.31,,region,1,0,never_instantiated,0,,,,,0,0,,part,15890,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,partsupp,supplier,39913,0,never_instantiated,0,,,,,0,0,,,12744,0,never_instantiated,0,,,,,0,0,,,9428,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,partsupp,supplier,39913,0,never_instantiated,0,,,,,0,0
Q03,2,19,1,0.82,,customer,600888,0,never_instantiated,0,,,,,0,0,lineitem,orders,2926877,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,2,19,1,1.03,,,1146356,0,never_instantiated,0,,,,,0,0,lineitem,,1146356,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,2,19,1,9999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,2,19,1,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,2,19,1,0.82,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,240492,0,never_instantiated,0,,,,,0,0,orders,,239361,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,lineitem,supplier,15988,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,2,19,1,0.93,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,200000,0,never_instantiated,0,,,,,0,0,customer,,48849,0,never_instantiated,0,,,,,0,0,orders,,49794,0,never_instantiated,0,,,,,0,0,lineitem,part,26819,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,2,19,1,2.05,,nation,25,0,never_instantiated,0,,,,,0,0,,partsupp,16000000,0,never_instantiated,0,,,,,0,0,,orders,30000000,0,never_instantiated,0,,,,,0,0,,part,217392,0,never_instantiated,0,,,,,0,0,lineitem,supplier,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,2,19,1,1.03,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,2290399,0,never_instantiated,0,,,,,0,0,lineitem,orders,1145890,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,2,19,1,0.31,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,8087,0,never_instantiated,0,,,,,0,0,partsupp,,8087,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,2,19,1,0.82,orders,lineitem,621378,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,2,19,1,1.75,orders,customer,3000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,2,19,1,1.03,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,2,19,1,0.62,,,1,0,never_instantiated,0,,,,,0,0,supplier,,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,2,19,1,0.62,,supplier,106,0,never_instantiated,0,,,,,0,0,partsupp,,593456,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,2,19,1,1.44,lineitem,part,4066,0,never_instantiated,0,,,,,0,0,,,122217,0,never_instantiated,0,,,,,0,0,lineitem,,4066,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,2,19,1,4.31,,lineitem,1281,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,lineitem,orders,30000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,2,19,1,1.34,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,2,19,1,0.82,,,8063,0,never_instantiated,0,,,,,0,0,partsupp,part,43464,0,never_instantiated,0,,,,,0,0,,,7317,0,never_instantiated,0,,,,,0,0,lineitem,,7317,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,2,19,1,2.67,orders,,3033530,0,never_instantiated,0,,,,,0,0,,nation,1,0,never_instantiated,0,,,,,0,0,lineitem,supplier,7984,0,never_instantiated,0,,,,,0,0,,,1464370,0,never_instantiated,0,,,,,0,0,lineitem,,1464364,0,never_instantiated,0,,,,,0,0,,,1411363,0,never_instantiated,0,,,,,0,0,lineitem,,1411357,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,2,19,1,0.52,,,381883,0,never_instantiated,0,,,,,0,0,orders,,381883,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,3,0,1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,3,0,1,0.31,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,supplier,,12763,0,never_instantiated,0,,,,,0,0,partsupp,part,15890,0,never_instantiated,0,,,,,0,0,,,12744,0,never_instantiated,0,,,,,0,0,,,9428,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,partsupp,,39913,0,never_instantiated,0,,,,,0,0,supplier,nation,5,0,never_instantiated,0,,,,,0,0
Q03,3,0,1,0.82,,customer,600888,1,active,602100,,,,,72465,35997,lineitem,orders,2926877,1,active,632897,,,,,110110,36483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,3,0,1,1.23,,,1146356,1,frozen,2898434,2831684,THC-Full,,,458755,37094,lineitem,,1146356,1,active,75869244,,,,,524055,1435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,3,0,1,1.75,,supplier,200000,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,customer,600016,1,active,3644414,,,,,261954,24208,lineitem,orders,910865,1,active,3785082,,,,,434917,24399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,3,0,1,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,3,0,1,0.82,,nation,2,0,never_instantiated,0,,,,,0,0,,supplier,15988,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,240492,0,never_instantiated,0,,,,,0,0,lineitem,orders,2451059,1,active,245171,,,,,85637,85637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,3,0,1,0.93,,nation,25,0,never_instantiated,0,,,,,0,0,supplier,,48804,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,part,26819,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,customer,599689,1,active,55741,,,,,0,0,lineitem,orders,1822210,1,active,56835,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
